# Imported from Wycheproof's mlkem_512_decaps_test.json
# Converted to file_test.h format by third_party/vectors/sync.py
# Do not edit by hand.
#
# Algorithm: ML-KEM

[parameterSet = ML-KEM-512]

# tcId = 1
# Valid decapsulation key and ciphertext
c = 62579e09bbdbd989c304fb94a68cf90c70747ae9d6eb43c88c68e33c82073be64f5b629b0df0714c222c88f7509c3a8fa8ff9e8289a4bf2ed572b1c459bcbd80a2582c0ccbc2aee36db1f8794e86dfce878c55fb5f8bf4eeccdb9a4e10be45a5a8d899dddd1a1efba08d55fd3b0e9d10b553bf23aaaf4fe2b14b2159aca43a2aa866716203a5292128328aa555fd35316264771079c4fe718a843cfffa09c6511c97d3e539a662602b6c5940ef45e717d02cac509239ed08b68ef7930d16bd20a3245dd3f4b74d7df2c7892ee6d18758e622af3643cfe66ccbb24bd6e02b92da81cc42d161ccec9e1eacd1f5c5c09ea166d1c7c80a489e0e9584748a602b7c0e9be753b06da4eba31576d6dc3c4e9f3b80862bde10958b7a5e3e288a14f8e53821d280da0ef4d5a9d75ee10dcb7caac71ac6a3adcd858761ef2b63cc57d68ec549dd5978e6ff9f54dcd43295d80aac0e9225e2496b4341c10e0294a5a6a090594e36727e2b1bb4087830cb2a8d6857a0c5ad7203aa83390e1ffbc0b68b06be889139bb3badb72fa76ef17954aefc90c08f6bfbc246f3eab555842f2f02d0bbb43298c8d895f9da70bfbbfbed224388ea31cce962dded381608407f6436251c54f77a47a79cc20a2ee62a771bd7859aba144c71b462ef766c4f120207a4acb7fe2714c42d6ad45a283d3481bf0b76e4d7690efd3517b6406eef5d3f0053de0854c801b2ed3deaa3f222517630d60cf61aec9706021c6a7229601e5f82c3db3b376741f369eab289edf6ba75b39c86047d40777c3acf74c6bcef31b12c7c062e546f64a11ba8d59c50a800e7b4078936fd4ef70c4ef7fb76fa96c0bab4bec5f4a2618623ede7ec7e88b414fb0cd650364258cb6f92673ccc51095a1fb2993298db89a6f3b1f8d7e53e6180ab0083eb8192877819159675884973cb65a80f0dcfc84684cef69703a4722de1d11cf4d56774a81bb04058ee4395360463d07360a6f6008069b609ab416e8f147a49c511eb541bf528d99951db4223c969e4a2e030780df668f97d43f8a88c586e418179134da19852a6064a23a3444ff0e2f49cce06
dk = 3d595636ac2cabaa2951b04a62b07213b6a9090a95d526cbe43ab5838732e89aab5aa2342efc76d7aa7a62d53b8e9559c3915a1f98c63444837c66b82d1b9b1763002a1ba453b0aa1413c8d3e93ffb9400ac2c096d3ba213305f446a18a3413a62660613262508018d8df67b8446186b9c450f6a861ed84dd488a2138aadb4190393b2ae2d546bb3d8b666d54600493721363959fb92183341d04185004b443c75aaa7d43edf778231e83b2378cbc5f1125980742f70813ad736b49a9c8b872af054a4b80c4054e68da08c1a8f89bce3262e3120a3d0cc26e5523a4217ad0669233d1388c7230db8216acb82a6b53139653c74ff268d59c33ff297180d6bb4fabbc3d67ba42df00f7d2c8ea1a02a775341b3f09a1ebb65a675451455213792be8ada84d6abaf5eca95a2a60db9720decbb8e7bc452b0abb083f846c96cb225c472b720c17b98b346d141d1da7cb14cc78f5b0edad7751d085e66e33dcbd4a576115e72b2c9f2b95c48398fb0f6c5384b88e09b6b9430cfd3188d1c448bfc8172c01139b9fa018bac36622113b5420943d26164831dd031a70ed67d50c9ac77c6b975d68ecd886251e4980c481c5ee8a563916b01d9653149afb7503547275086223cb23180f5301cbcbc41a01bbd76891c79c08f545b481fa883452358f8bc97b61a45e52742e10c43404ca872672422e6a2b3e6c803a09039f94364d372659b38a5146fbc704fa108bceae096180c11aa413b268753f541238ef6917dfc4d67824f8bb01342858b006c9ce3298e3486be2cd490aa71184093c7b20b893251cfc6b78533394d22017b17fc0302e0c248c06f7cbc0cc91135d3b50a3e6b25cb7b4c43b15e5b603aaf48c939c21e53abb88bc22f070983b39475c8d6ab91e09a703b82232c9915347788a970c6d62cc2b14a0f3a9546b1677493986d9a0d6e13cbf5344631e5996e08bece6696599337dc09ab5571acc3692bdd66218ed05dd140adb9e7aa34fb5254255e509c7db8846225f030a3b944c0718b56f3cd4ec0cd67db4e2f400b9c76694e2cb1d04b13a154ce8b5a6ae564beff84060dc3333fe050f42906aada9986d42bc8085607dac4822ca91ea57fb5c7298c773e6190043b45b6b6973178310e8a4a190c3270a7e8112e80981f8b04a3a8a662a45793f16596159c4f056167c84b84fb9926ccbb52b835c268cbe5ec612297b8c4aa1de3f048c1893ab77327ae736dc184c3421b44417b8480902ea6231f85f578fc22be5aa73c09447bdcd6520e56206e98acd683a131285add731c4d67023dca8da1b0cd8b8a13fd1126e7f992fdba2d1bb70d21b5787f2308bd782e804c6c8dbb22d1b0bd05c91625d5b9d405346ddcaf00119849a39d9efc116c60c33b750227510613d40af483a002e58fdb4334c1279876032cb21503019406ebca1ce1150027bbc3f55a9e39385cb5b1b3a03a1c089034f35395c1150585e3907014820f3523c3a567e78367f6a46413e43d8a786e5bf0438bc389c5326e11352deea23e467b61bbfaab83fa491ef77624924d0f5c03a5f889fa91b98ce335b3985086886bb938cd250c1ab3074ce6e0718d8762ae6124dfd463dfbc07c1276e6f6519c1162e1a85243c642909c4a2cea8cbc9ab49093bad0848ab57619d58ba78664432d2039c245498b1c5aba8059f9c2a7536866aaf09c35c2661700c38ef05629c0888bea814c15cc8d6b5a95703496eb27593044bdbcc218ce0634ae2bea377299bda53e2e118d6198e4481917233ad6d77125b136a70d6cb07e7111219697a3c8557bb28ee62442ff8938a43ba46d1569583587ccb3e36069908c92fa604490c99020bb227ea35514bc2bf7eb205d670ac84dcc815f003d5773c137980a6a83a79a012dd8c9ce0ba50bc8687670a8bd8898268e441fbc4486d6a608fa902f5b62ec473ba2724b647ac4ac0212e2749063d99378eab2474c2a7999b9740db3e413ba367aa4ee936794fab1879db89e2aa3fb3e044e3960192628c8e73429fb28c1101677bb31a774239b8171eb7375b238c18fd0174c548c2533c0bf6666478591b8305097f3a93c267a0252cb99a8c6db36c2a778c83e4e588e2d055e5940e6bb401c86c169bc75ac1755753b2c345687ed290b2a93142265a90b4a6a5a53b9848aa1a70500f7711b89df876f201116c92a0fb9f723dd5596a9fae65bc9cf224dcc3bfd214657de607919c5c41108f0031836bcdc211868287c278dad55bc3f8130b78cd374a84b34d77b08c48db0f1b0ea7f91784d6f80335af67f14bfc26b8e77a4622d795
result = valid

# tcId = 2
# Ciphertext too short (767 bytes instead of 768)
c = 62579e09bbdbd989c304fb94a68cf90c70747ae9d6eb43c88c68e33c82073be64f5b629b0df0714c222c88f7509c3a8fa8ff9e8289a4bf2ed572b1c459bcbd80a2582c0ccbc2aee36db1f8794e86dfce878c55fb5f8bf4eeccdb9a4e10be45a5a8d899dddd1a1efba08d55fd3b0e9d10b553bf23aaaf4fe2b14b2159aca43a2aa866716203a5292128328aa555fd35316264771079c4fe718a843cfffa09c6511c97d3e539a662602b6c5940ef45e717d02cac509239ed08b68ef7930d16bd20a3245dd3f4b74d7df2c7892ee6d18758e622af3643cfe66ccbb24bd6e02b92da81cc42d161ccec9e1eacd1f5c5c09ea166d1c7c80a489e0e9584748a602b7c0e9be753b06da4eba31576d6dc3c4e9f3b80862bde10958b7a5e3e288a14f8e53821d280da0ef4d5a9d75ee10dcb7caac71ac6a3adcd858761ef2b63cc57d68ec549dd5978e6ff9f54dcd43295d80aac0e9225e2496b4341c10e0294a5a6a090594e36727e2b1bb4087830cb2a8d6857a0c5ad7203aa83390e1ffbc0b68b06be889139bb3badb72fa76ef17954aefc90c08f6bfbc246f3eab555842f2f02d0bbb43298c8d895f9da70bfbbfbed224388ea31cce962dded381608407f6436251c54f77a47a79cc20a2ee62a771bd7859aba144c71b462ef766c4f120207a4acb7fe2714c42d6ad45a283d3481bf0b76e4d7690efd3517b6406eef5d3f0053de0854c801b2ed3deaa3f222517630d60cf61aec9706021c6a7229601e5f82c3db3b376741f369eab289edf6ba75b39c86047d40777c3acf74c6bcef31b12c7c062e546f64a11ba8d59c50a800e7b4078936fd4ef70c4ef7fb76fa96c0bab4bec5f4a2618623ede7ec7e88b414fb0cd650364258cb6f92673ccc51095a1fb2993298db89a6f3b1f8d7e53e6180ab0083eb8192877819159675884973cb65a80f0dcfc84684cef69703a4722de1d11cf4d56774a81bb04058ee4395360463d07360a6f6008069b609ab416e8f147a49c511eb541bf528d99951db4223c969e4a2e030780df668f97d43f8a88c586e418179134da19852a6064a23a3444ff0e2f49cce
