# Imported from Wycheproof's mlkem_768_decaps_test.json
# Converted to file_test.h format by third_party/vectors/sync.py
# Do not edit by hand.
#
# Algorithm: ML-KEM

[parameterSet = ML-KEM-768]

# tcId = 1
# Valid decapsulation key and ciphertext
c = c3dc03ba6fbbd626ff9a5eb93eada6a4dedad22acd9c77015a619d08c0555e971cbfc9560c576151cc3f0ffc9dce4f54049eff78724bb3db8696c9c19e0af493fcd6fcf01d0efcab9328c4d93b6d088cdae2becfcbd69b8a6776445652b807e2c221a3673b0b447e3500606cab9f53aff1aa2be491260ef1f4d02f53997f10b220c94a312ac3f932e82fb06fbd45f1a4fc85b905c7eb9045043938fa0e44951761b8223f493393f7801753272a2d38591fa59ffa8be5cb46e130a1f47eb3a12f7d829e219cd993de142daf3df8f444affbae9afdd87de0306e3b3d295b8e93c174f6a5e0a94f9f206b83f8b0e166e98b7601212ce3d4dca5c69ccddb0bd91b47216ef574bc119c81fe4d9f3904690cbbe8ccf4549583b46a199fe3e52ed7ebec705d07470073ccbc204ed7a4688f5b5e3deea56edf5e1999944ade1df172f8b8631345eb4f73f571655a31d891d00b33a480574397bd382f7820dbfb915d4ce51bb6e3b2b6f6b31bdde92ea19a88f7a58d7da52f464b6104a3ef39c5aab7075c31d5ba3be9499edc2bb50c0585fdec278437fd97b61dd2e2b486e8c61aae4a8bfe014d97f3fcece4c8e2c05fa85665dd7c775088bfcfcd0fba60a795211e62be50912999fbb63e41283e79dbdaf71b762c9d9032e8ede9d49d2a4c8ecb00026ef17beb79ab9fbb00792345a7e98b2eb4145916d5559524257111883b75562913fe45d96313469a6cc376fce7023189b706535ad2ee32f9fc22e3a98eea5bb21442d052091b4565acf90eb2b39f85dc4540b1129edcf043dd666ea4455422bbf98bda3c834fbdbf2cfd1e66f47ed037882ca3830af42f0711a8e9a3821f9ebdf65fa09bfed05283b4504ada431957392f9a1ce1c41c18927209d366d468921037c941ce29dc5516dff72dda189e9ae2c554d406029e388f23dc7f6fbf7c3cd1d9702d4676918d9b019983c9098a6cc5e084d4c28e1cdf175919a3b193541343721701c058ced965d01b046c6ffaae99d1785973f78c625f3892324aad6bd12cdfafdae4fb4d7106f3b43850dec09e32fc618520597d6900d35aa3da6dbedb2627ffd534281b4f4b41616e75eafe04cc320a84ccc111434643985d87843137d3dbb49e18e2dfc8be4662cfd74a346b04072f150dba6f18e0a978826045929f81b0c562c9752445eebacd6fbdad263b965899268aef4667153f52073c76b45a1435ee8b1edf33b20b4cb695d0b689f89a0420910d3439fa1e50e1baeb3a5b25afddc3be4e443513238a0fa6465ca8e8c0bac2b9de3a9368b60bd53bcdef443e2b40c1779c2c0ae7bac99d867b9eeff9db72eadf6fb3fdc34f08457ebb0a00a8ca5fa75cc2e8bee8a2684b1ceaf72aa1b1be69e48b8683bf8469d2aa2f0e30ab7e7bbfa3670dcfe58d2a1ce8afe00ae8f2deb21b09fb01b03e6108637170f53b2d5128f5b396c975ca1354bd4811950e63cd5a91ed2776e1331d97b83fc2fd988ebc4c18343f0ad8c7d510c5c6f9c0574d2773fddf5e192e4d56e2bfa2f319cc794d
dk = 276568b2c741a9e8a68a408abe4847e30345faf578b6c2c89aac07d2d15ef7eacd7c79c89ca322b57c015ef39c8e975a862544e2ebacf2961d61dc3b12a3a6afc04adb187ecc8680869b6f12778916087f91ec0b0d429a2978c4a8c2437ac40af9165df21b4f50569849ba59bf64a01f666f8b023026842b45094d93d8619808033a8594e65493137b8c22c08a071191a55a32e1c8159ae022bef86ffdac92a1c6cf5b40aa86774959b2bde938c5ebb41ff993cdb2eb6c0a91608ba6cb26ca0d0cdc4b28db0880ca658f48bdcdc9ac6794b45507c89aba8236a3ac7e583151a6bd557198437a8d31d3a9987abc934ba1b9ca5057597a2c577bea31934a71b35c7a6485b7972ab98070b86e9c185868f97022e31337492c65899f92b58b84fb5488a305ae4609478a5e234564fb30736633bd1e4c6229d98c56e540b1163742191c6bc2a2f1e88ec5ba95f7666a5f7ccbf9ca14588a5cf702b903c16553822a31e7af871732da759784b86a08a478a413a41122b8925a776724238e477620c31795d5cc52407492d63448952e0f72c046847302479701dcc0a37661e53b3a93980623c28232e9392ce568f546a9d9e69382344e4c081ce7ba72a9d45bce938f58a03850f95739a0a1cec3c6c5117b1d279076b741b5325f7588a905e26b38513f50034766f70f4705730b4292626415a86cb58cf1368c817d4b7c02e8b249668a1663d21ab0a45b4175518502b119c2cb5787aec29750f121a7c758b9e4e3ada76ab34119b4f379b34e54a8aa9b48d5b9775bea995f377c8bd675944127348b8a351543c3718e0067c66bd9a44b48c8cf090d0f25cf2bea6901f65d1b676da1e795fb76958457c155d44b73f868acba965744520e5c0f6879c60a84b43c5221a2a8c0d3d71769978e13c2b8335b296d0b337fd8ad59d963eeb4b8a8d8608a5b2c80d6ccfc8521241a127f079c8bd72e2224af266462749a7854414a0f71124bd0aa258c8845ac9d96fc33fb49c853665e43137e63109912f2b38c70575310c24ae2c5120ac77ec711b1da3df6c2c97aa57db3141addc4acfda13a8f081bef585a7a5b31e9326f88952d7c9a5ebd02489039657d1bb4e2273745600119b6a9c2db4f8e66b272a44d65f4a5326a649ff3778d508ea91acbee5822c64257db919e1fa891b4d26cafa45b227bb26473ad138194d92a2d622689b4eb694a20cc9d688c87b8c3d4dbc71ea7b3068ab6b71652e1304f66036889e0a2f8157cfe4436df5a98578623ee4764bc083356bc1f5267b9fac795ce87858d1c89d4985fdf72576b5a2891d378f6374347a808c570673305071b7278f826174bc07c88a0717ca3723380a64ca19284c7ae7fe60cf6625981f00cc1a910651aa33e3a86b9d9bf147603cc16aad57887c3403297e47d3bb02c9e82002de7318004480196489fc03a8efc1736ea8119e6539f941be226210c1337dfd450b3cb0506a33f3788617be8290a734a70ec2fd9c6aaa5d6c868f04e88534ae1f81fa207217dac0a6be03dd8b71ec1aa2d85a949aa31b290d426ef802b2701b5f9434e945c5ddb25c4005861260b885788ca8f6b25dd07672a5c0688fc47f61210125cba96bc3c77f30129420330908d435b91f6b55253c90e97d7c0bc4c353bbc80d70532b5bc37201310b8221e48cc123b21032d771530a70d69d4807907bf04b01403d04abaf18d7875a7bbd40b955b271ac8c201449f471049565a83e2631103c97ca5941c2f6c8c86289c115411fab06498444dbc61746cd36593f4925b7b0601d309cbf470269227038cbaa31273f1d29ac896b566d3a263a9323ea11eab0189f9c3bb4aa340ee12b148e30f1686105c617dcd141182d59f2d22aa04494925594cb361310b498256c654a2f23726719d202130d1f797611328ed150e7b54354e7bcef75285729bb9fa8893945771b112a839f3586a440093d1095afc7d85c286b5a23307cac1650c0beff8205f4c4116ac51ea220d71923ca5f2668516ba96d43d54c9554ad08ff169901697cff6865baf238a431428c1f0950684bc005b166730c050a79d88e10ee59c40e0ba50eab35e79f46dcd007f9659880260c8b4bc35a0206ecaa2a52fe84db67c8d428a4d66f475e2a81668288977c04f136b949e56446d3a343f34b379ba40103bb22c822782b027a4389175811c33c1b0a73803106c93609950b6172301dbaec9076a821c9e7f132a9be3a412f09d4b276066b786250ccf263851b8e059b1909fa988060ce3770b53661b33b6d3f78cd276b6e7fbc0db73aa44ea570bb01c8cd38e3c8362231101c3c05bf48b14d2f08a6395383607698f65220a17a8c7326cab99ccd38002c2e4a3dac25e5ecc8f37c5708d4399b15b8bf2cc128948189df837dfd970060b129998b039a59b6bd6b8dd156d94e368b966383bd51f93e08696bccd6f82b4c32730ce56300088911ffb39289c719f51728cc374615524b88aa6092387edbcc494671a779447c56b7a2e26c4e324831c953c1dbb3994938d1395c670138a1914043aa1032fbbb38386301a02ccb8b083a7161459aa9df3b6a13002622917a026912020f179fc380decc0a45a683a192172f8e58d2308950a75aa52e33a656012d28785bc94777d8578049b2ec0a55a4d840c367baf6b9b2f6b4c50524201ca67939e90aa9351bb29e409b6fb357a5139c54a7362b7118e4b4dbd9411e68371a6167281f9c6d9d81d066072aa28054704a2c120aa4af9839d534fb16a5fd65b6f5420705a2495c7379fbc8426d2645e347656fbd6294200d002d543a5e376b231c8660c351b258118facb139c513afac15024bb58660cc9a8cb72052dca194b65aa59eec05eb8d7ac3bb763b3c78371961eee124511ac7595d13a247632fe6c372a51b7833472fac17fd3dc956e2b7cc33b10f93320362c445d9b01500139870350fff8739709012d444e95426ca57762517a0f94db4394c8c109702f5e341c3c1c2a96210406e26ad983bd4b05ccccb755390538c834b04c7c3a9de5a703e75e0bec2b6435a3431659eba1a6a7232ff2f407e8f20e59b8566c5cb990866ffdb5cd2bf057e16347c21b8e470760240a225d98aacff23eb1e9ae8e4a3ddac38a18dab4b05b372d0b82b0b1494302a43f986b16952fc8e72a155a27f8d8b8070ab97a8cb7073382b0658680345b5c0383cffb3aaf012ccac503712699f88083f70972eeb6aaccc84007ec18e1810987b12b209ca145e53f5e4ba820296be6f66132eab2fe1b2ad15455e2356b2de826dbd9ed325bb1d371d33bd173826f88ed5c4654d686dd7aa32693a79c28c68c67631bdee5f40bd75b52f058fdcb211ff921fd84f7407240705adca66e8ab3b0f284ef5dc8d9fc447f5c5c11
result = valid

# tcId = 2
# Ciphertext too short (1087 bytes instead of 1088)
c = c3dc03ba6fbbd626ff9a5eb93eada6a4dedad22acd9c77015a619d08c0555e971cbfc9560c576151cc3f0ffc9dce4f54049eff78724bb3db8696c9c19e0af493fcd6fcf01d0efcab9328c4d93b6d088cdae2becfcbd69b8a6776445652b807e2c221a3673b0b447e3500606cab9f53aff1aa2be491260ef1f4d02f53997f10b220c94a312ac3f932e82fb06fbd45f1a4fc85b905c7eb9045043938fa0e44951761b8223f493393f7801753272a2d38591fa59ffa8be5cb46e130a1f47eb3a12f7d829e219cd993de142daf3df8f444affbae9afdd87de0306e3b3d295b8e93c174f6a5e0a94f9f206b83f8b0e166e98b7601212ce3d4dca5c69ccddb0bd91b47216ef574bc119c81fe4d9f3904690cbbe8ccf4549583b46a199fe3e52ed7ebec705d07470073ccbc204ed7a4688f5b5e3deea56edf5e1999944ade1df172f8b8631345eb4f73f571655a31d891d00b33a480574397bd382f7820dbfb915d4ce51bb6e3b2b6f6b31bdde92ea19a88f7a58d7da52f464b6104a3ef39c5aab7075c31d5ba3be9499edc2bb50c0585fdec278437fd97b61dd2e2b486e8c61aae4a8bfe014d97f3fcece4c8e2c05fa85665dd7c775088bfcfcd0fba60a795211e62be50912999fbb63e41283e79dbdaf71b762c9d9032e8ede9d49d2a4c8ecb00026ef17beb79ab9fbb00792345a7e98b2eb4145916d5559524257111883b75562913fe45d96313469a6cc376fce7023189b706535ad2ee32f9fc22e3a98eea5bb21442d052091b4565acf90eb2b39f85dc4540b1129edcf043dd666ea4455422bbf98bda3c834fbdbf2cfd1e66f47ed037882ca3830af42f0711a8e9a3821f9ebdf65fa09bfed05283b4504ada431957392f9a1ce1c41c18927209d366d468921037c941ce29dc5516dff72dda189e9ae2c554d406029e388f23dc7f6fbf7c3cd1d9702d4676918d9b019983c9098a6cc5e084d4c28e1cdf175919a3b193541343721701c058ced965d01b046c6ffaae99d1785973f78c625f3892324aad6bd12cdfafdae4fb4d7106f3b43850dec09e32fc618520597d6900d35aa3da6dbedb2627ffd534281b4f4b41616e75eafe04cc320a84ccc111434643985d87843137d3dbb49e18e2dfc8be4662cfd74a346b04072f150dba6f18e0a978826045929f81b0c562c9752445eebacd6fbdad263b965899268aef4667153f52073c76b45a1435ee8b1edf33b20b4cb695d0b689f89a0420910d3439fa1e50e1baeb3a5b25afddc3be4e443513238a0fa6465ca8e8c0bac2b9de3a9368b60bd53bcdef443e2b40c1779c2c0ae7bac99d867b9eeff9db72eadf6fb3fdc34f08457ebb0a00a8ca5fa75cc2e8bee8a2684b1ceaf72aa1b1be69e48b8683bf8469d2aa2f0e30ab7e7bbfa3670dcfe58d2a1ce8afe00ae8f2deb21b09fb01b03e6108637170f53b2d5128f5b396c975ca1354bd4811950e63cd5a91ed2776e1331d97b83fc2fd988ebc4c18343f0ad8c7d510c5c6f9c0574d2773fddf5e192e4d56e2bfa2f319cc79
