# Imported from Wycheproof's ecdsa_secp256k1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04b838ff44e5bc177bf21189d0766082fc9d843226887fc9760371100b7ee20a6ff0c9d75bfba7b31a6bca1974496eeb56de357071955d83c4b1badaa0b21832e9]
[key.wx = 00b838ff44e5bc177bf21189d0766082fc9d843226887fc9760371100b7ee20a6f]
[key.wy = 00f0c9d75bfba7b31a6bca1974496eeb56de357071955d83c4b1badaa0b21832e9]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004b838ff44e5bc177bf21189d0766082fc9d843226887fc9760371100b7ee20a6ff0c9d75bfba7b31a6bca1974496eeb56de357071955d83c4b1badaa0b21832e9]
[sha = SHA-256]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365022100900e75ad233fcc908509dbff5922647db37c21f4afd3203ae8dc4ae7794b0f87

# tcId = 2
# Legacy:ASN encoding of r misses leading 0
msg = 313233343030
result = acceptable
sig = 30440220813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba
flags = MissingZero

# tcId = 3
# valid
msg = 313233343030
result = valid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 4
# long form encoding of length of sequence
msg = 313233343030
result = invalid
sig = 308145022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba
flags = BER

# tcId = 5
# length of sequence contains leading 0
msg = 313233343030
result = invalid
sig = 30820045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba
flags = BER

# tcId = 6
# wrong length of sequence
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 7
# wrong length of sequence
msg = 313233343030
result = invalid
sig = 3044022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 8
# uint32 overflow in length of sequence
msg = 313233343030
result = invalid
sig = 30850100000045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 9
# uint64 overflow in length of sequence
msg = 313233343030
result = invalid
sig = 3089010000000000000045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 10
# length of sequence = 2**31 - 1
msg = 313233343030
result = invalid
sig = 30847fffffff022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 11
# length of sequence = 2**32 - 1
msg = 313233343030
result = invalid
